order_index,circuit_hex_from_list,circuit_hex_from_file,netlist_file,gates_n,gates_needed,source_file,status
10,0x1038,0X1038,0x1038_V2.v,9,9,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1038_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_055908.log,ok
11,0x1048,0X1048,0x1048_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1048_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_055931.log,ok
12,0x10C9,0X10C9,0x10C9_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x10C9_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_055931.log,ok
13,0x1284,0X1284,0x1284_V2.v,15,15,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1284_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_055931.log,ok
14,0x1323,0X1323,0x1323_V2.v,9,9,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1323_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_055932.log,ok
15,0x13CE,0X13CE,0x13CE_V2.v,9,9,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x13CE_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_055954.log,ok
16,0x1714,0X1714,0x1714_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1714_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060015.log,ok
17,0x1858,0X1858,0x1858_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1858_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060015.log,ok
18,0x1A60,0X1A60,0x1A60_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1A60_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060047.log,ok
19,0x1AC6,0X1AC6,0x1AC6_V2.v,18,18,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1AC6_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060048.log,ok
20,0x1CBF,0X1CBF,0x1CBF_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1CBF_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060048.log,ok
21,0x1D95,0X1D95,0x1D95_V2.v,8,8,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1D95_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060119.log,ok
22,0x1FDE,0X1FDE,0x1FDE_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x1FDE_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060140.log,ok
23,0x226B,0X226B,0x226B_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x226B_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060141.log,ok
24,0x22C6,0X22C6,0x22C6_V2.v,8,8,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x22C6_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060141.log,ok
25,0x23A7,0X23A7,0x23A7_V2.v,8,8,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x23A7_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060205.log,ok
26,0x240F,0X240F,0x240F_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x240F_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060224.log,ok
27,0x2A38,0X2A38,0x2A38_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x2A38_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060224.log,ok
28,0x2A56,0X2A56,0x2A56_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x2A56_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060310.log,ok
29,0x2FC7,0X2FC7,0x2FC7_V2.v,15,15,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x2FC7_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060348.log,ok
30,0x3060,0X3060,0x3060_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x3060_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060348.log,ok
31,0x30CE,0X30CE,0x30CE_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x30CE_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060424.log,ok
32,0x32AA,0X32AA,0x32AA_V2.v,5,5,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x32AA_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060455.log,ok
33,0x35C3,0X35C3,0x35C3_V2.v,14,14,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x35C3_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060510.log,ok
34,0x36DC,0X36DC,0x36DC_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x36DC_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060510.log,ok
35,0x3812,0X3812,0x3812_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x3812_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060510.log,ok
36,0x3A17,0X3A17,0x3A17_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x3A17_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060511.log,ok
37,0x3B31,0X3B31,0x3B31_V2.v,7,7,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x3B31_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060549.log,ok
38,0x3B60,0X3B60,0x3B60_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x3B60_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060606.log,ok
39,0x3B68,0X3B68,0x3B68_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x3B68_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060641.log,ok
40,0x409B,0X409B,0x409B_V2.v,16,16,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x409B_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060641.log,ok
41,0x41A2,0X41A2,0x41A2_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x41A2_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060641.log,ok
42,0x41B2,0X41B2,0x41B2_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x41B2_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060715.log,ok
43,0x429B,0X429B,0x429B_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x429B_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060715.log,ok
44,0x4724,0X4724,0x4724_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x4724_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060716.log,ok
45,0x47FD,0X47FD,0x47FD_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x47FD_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060716.log,ok
46,0x48C1,0X48C1,0x48C1_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x48C1_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060752.log,ok
47,0x4A32,0X4A32,0x4A32_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x4A32_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060752.log,ok
48,0x4BF8,0X4BF8,0x4BF8_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x4BF8_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060752.log,ok
49,0x5215,0X5215,0x5215_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x5215_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060753.log,ok
50,0x53AF,0X53AF,0x53AF_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x53AF_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060753.log,ok
51,0x53D7,0X53D7,0x53D7_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x53D7_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060754.log,ok
52,0x599A,0X599A,0x599A_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x599A_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060828.log,ok
53,0x5AAD,0X5AAD,0x5AAD_V2.v,14,14,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x5AAD_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060828.log,ok
54,0x5B30,0X5B30,0x5B30_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x5B30_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060829.log,ok
55,0x5DA9,0X5DA9,0x5DA9_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x5DA9_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060829.log,ok
56,0x5F01,0X5F01,0x5F01_V2.v,8,8,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x5F01_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060829.log,ok
57,0x5FE2,0X5FE2,0x5FE2_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x5FE2_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060848.log,ok
58,0x616A,0X616A,0x616A_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x616A_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060849.log,ok
59,0x648B,0X648B,0x648B_V2.v,17,17,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x648B_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060850.log,ok
60,0x6572,0X6572,0x6572_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x6572_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_060850.log,ok
61,0x680A,0X680A,0x680A_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x680A_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235056.log,ok
62,0x6847,0X6847,0x6847_V2.v,14,14,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x6847_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235057.log,ok
63,0x699D,0X699D,0x699D_V2.v,18,18,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x699D_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235057.log,ok
64,0x6F2A,0X6F2A,0x6F2A_V2.v,8,8,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x6F2A_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235057.log,ok
65,0x7096,0X7096,0x7096_V2.v,15,15,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x7096_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235117.log,ok
66,0x70EC,0X70EC,0x70EC_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x70EC_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235117.log,ok
67,0x7176,0X7176,0x7176_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x7176_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235148.log,ok
68,0x822B,0X822B,0x822B_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x822B_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235149.log,ok
69,0x850E,0X850E,0x850E_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x850E_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235149.log,ok
70,0x8F63,0X8F63,0x8F63_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x8F63_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235149.log,ok
71,0x914C,0X914C,0x914C_V2.v,9,9,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x914C_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235226.log,ok
72,0x918A,0X918A,0x918A_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x918A_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235250.log,ok
73,0x93AC,0X93AC,0x93AC_V2.v,15,15,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x93AC_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235250.log,ok
74,0x9591,0X9591,0x9591_V2.v,9,9,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x9591_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235250.log,ok
75,0x96F7,0X96F7,0x96F7_V2.v,14,14,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x96F7_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235312.log,ok
76,0x9917,0X9917,0x9917_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x9917_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235312.log,ok
77,0x9BF5,0X9BF5,0x9BF5_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x9BF5_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235312.log,ok
78,0x9F8A,0X9F8A,0x9F8A_V2.v,9,9,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0x9F8A_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235347.log,ok
79,0xA2DA,0XA2DA,0xA2DA_V2.v,16,16,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xA2DA_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235410.log,ok
80,0xA7B2,0XA7B2,0xA7B2_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xA7B2_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235410.log,ok
81,0xA960,0XA960,0xA960_V2.v,15,15,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xA960_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235411.log,ok
82,0xB744,0XB744,0xB744_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xB744_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235411.log,ok
83,0xB8AD,0XB8AD,0xB8AD_V2.v,14,14,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xB8AD_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235445.log,ok
84,0xBC16,0XBC16,0xBC16_V2.v,17,17,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xBC16_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235445.log,ok
85,0xBCA3,0XBCA3,0xBCA3_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xBCA3_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235445.log,ok
86,0xBDF1,0XBDF1,0xBDF1_V2.v,13,13,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xBDF1_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235446.log,ok
87,0xBEE9,0XBEE9,0xBEE9_V2.v,15,15,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xBEE9_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235446.log,ok
88,0xBF36,0XBF36,0xBF36_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xBF36_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235446.log,ok
89,0xC248,0XC248,0xC248_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xC248_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235446.log,ok
90,0xC4B2,0XC4B2,0xC4B2_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xC4B2_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235447.log,ok
91,0xC766,0XC766,0xC766_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xC766_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235447.log,ok
92,0xCB82,0XCB82,0xCB82_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xCB82_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235522.log,ok
93,0xCBD6,0XCBD6,0xCBD6_V2.v,16,16,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xCBD6_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235554.log,ok
94,0xCE97,0XCE97,0xCE97_V2.v,16,16,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xCE97_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235555.log,ok
95,0xD319,0XD319,0xD319_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xD319_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235555.log,ok
96,0xD326,0XD326,0xD326_V2.v,16,16,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xD326_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235555.log,ok
97,0xD477,0XD477,0xD477_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xD477_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235556.log,ok
98,0xD4E4,0XD4E4,0xD4E4_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xD4E4_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235628.log,ok
99,0xD550,0XD550,0xD550_V2.v,7,7,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xD550_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235700.log,ok
100,0xDA80,0XDA80,0xDA80_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xDA80_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235715.log,ok
101,0xDBFA,0XDBFA,0xDBFA_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xDBFA_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235749.log,ok
102,0xE605,0XE605,0xE605_V2.v,12,12,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xE605_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235749.log,ok
103,0xE677,0XE677,0xE677_V2.v,10,10,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xE677_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235749.log,ok
104,0xE93A,0XE93A,0xE93A_V2.v,15,15,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xE93A_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235820.log,ok
105,0xECF1,0XECF1,0xECF1_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xECF1_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235820.log,ok
106,0xEFEB,0XEFEB,0xEFEB_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xEFEB_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235900.log,ok
107,0xF43F,0XF43F,0xF43F_V2.v,11,11,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xF43F_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-03_235946.log,ok
108,0xF4E7,0XF4E7,0xF4E7_V2.v,14,14,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xF4E7_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_000019.log,ok
109,0xF5A4,0XF5A4,0xF5A4_V2.v,9,9,/home/gridsan/spalacios/Designing complex biological circuits with deep neural networks/dgd/data/Cello_2_1_designs/0xF5A4_V2.v+Eco1C1G1T1_postech4inputs.UCF.json_2025-08-04_000019.log,ok
