custom/best_energy,env71/episode_return,env3/episode_return_disc,env28/episode_return_disc,env56/episode_return_disc,env50/episode_return,env77/episode_return_disc,env11/episode_return_disc,env55/episode_return,env53/episode_return,env31/episode_return,env70/episode_return_disc,env23/episode_return,env0/episode_return_disc,env20/episode_return_disc,env24/episode_return_disc,env6/episode_return,env49/episode_return_disc,env42/episode_return,env47/episode_return_disc,env26/episode_return_disc,env31/episode_return_disc,env9/episode_return_disc,env32/episode_return_disc,env73/episode_return_disc,env9/episode_return,env33/episode_return,env54/episode_return_disc,env57/episode_return,env78/episode_return,env39/episode_return_disc,env66/episode_return,env35/episode_return_disc,env15/episode_return,env48/episode_return_disc,env53/episode_return_disc,env41/episode_return_disc,env5/episode_return,env12/episode_return,env72/episode_return_disc,env40/episode_return_disc,env60/episode_return_disc,env75/episode_return_disc,env16/episode_return,env30/episode_return_disc,env51/episode_return,env36/episode_return,env77/episode_return,env25/episode_return_disc,env38/episode_return,env48/episode_return,env17/episode_return,env61/episode_return_disc,env21/episode_return,env66/episode_return_disc,env61/episode_return,env75/episode_return,env60/episode_return,env42/episode_return_disc,env7/episode_return_disc,env71/episode_return_disc,env64/episode_return,env69/episode_return,env14/episode_return_disc,env14/episode_return,env58/episode_return_disc,env39/episode_return,env23/episode_return_disc,env72/episode_return,env37/episode_return_disc,env27/episode_return_disc,env78/episode_return_disc,env62/episode_return,env59/episode_return,env7/episode_return,env29/episode_return_disc,env18/episode_return_disc,env21/episode_return_disc,env1/episode_return,env38/episode_return_disc,env47/episode_return,env2/episode_return,env65/episode_return_disc,env28/episode_return,env10/episode_return_disc,env67/episode_return_disc,env79/episode_return,env45/episode_return_disc,env13/episode_return,env24/episode_return,env25/episode_return,env43/episode_return_disc,env22/episode_return_disc,env36/episode_return_disc,env56/episode_return,env19/episode_return_disc,env8/episode_return_disc,env69/episode_return_disc,env0/episode_return,env13/episode_return_disc,env32/episode_return,env44/episode_return_disc,env58/episode_return,env2/episode_return_disc,env3/episode_return,env6/episode_return_disc,env62/episode_return_disc,env41/episode_return,env29/episode_return,env1/episode_return_disc,env18/episode_return,env52/episode_return_disc,env11/episode_return,env40/episode_return,env52/episode_return,env65/episode_return,env49/episode_return,env70/episode_return,env73/episode_return,env15/episode_return_disc,env55/episode_return_disc,env12/episode_return_disc,env27/episode_return,env64/episode_return_disc,env54/episode_return,env43/episode_return,env4/episode_return_disc,env30/episode_return,env46/episode_return,env44/episode_return,env50/episode_return_disc,env4/episode_return,env22/episode_return,env26/episode_return,env63/episode_return,env17/episode_return_disc,env76/episode_return,env76/episode_return_disc,env79/episode_return_disc,env5/episode_return_disc,env34/episode_return_disc,env8/episode_return,env19/episode_return,env16/episode_return_disc,env37/episode_return,env63/episode_return_disc,env33/episode_return_disc,env57/episode_return_disc,env45/episode_return,env74/episode_return,env20/episode_return,env59/episode_return_disc,env68/episode_return_disc,env34/episode_return,env46/episode_return_disc,env67/episode_return,env10/episode_return,env68/episode_return,env35/episode_return,env74/episode_return_disc,env51/episode_return_disc,time/total_timesteps,eval/mean_reward,eval/mean_ep_length,rollout/ep_len_mean,time/time_elapsed,time/iterations,time/fps,rollout/ep_rew_mean,train/learning_rate,train/approx_kl,train/value_loss,train/policy_gradient_loss,train/entropy_loss,train/clip_fraction,train/n_updates,train/clip_range,train/loss,train/explained_variance
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16.66666603088379,7.027056694030762,7.612644672393799,18.270347595214844,7.692307472229004,6.5251240730285645,15.225289344787598,7.692307472229004,11.11111068725586,7.692307472229004,3.9718146324157715,20.0,3.8063223361968994,7.612644672393799,9.135173797607422,9.090909004211426,7.027056694030762,6.25,7.027056694030762,8.304702758789062,7.027056694030762,7.612644672393799,7.027056694030762,11.418967247009277,8.333333015441895,4.0,6.5251240730285645,5.0,11.11111068725586,7.027056694030762,8.333333015441895,15.225289344787598,20.0,3.8063223361968994,10.150193214416504,10.150193214416504,11.11111068725586,6.25,18.270347595214844,8.304702758789062,13.050248146057129,7.612644672393799,5.55555534362793,5.373631477355957,16.66666603088379,7.142857074737549,7.142857074737549,18.270347595214844,11.11111068725586,4.166666507720947,12.5,7.027056694030762,5.0,7.612644672393799,7.692307472229004,8.333333015441895,14.285714149475098,5.709483623504639,6.090115547180176,15.225289344787598,8.333333015441895,5.263157844543457,6.5251240730285645,7.142857074737549,18.270347595214844,7.692307472229004,18.270347595214844,20.0,6.090115547180176,8.304702758789062,10.150193214416504,9.090909004211426,9.090909004211426,6.666666507720947,6.5251240730285645,6.5251240730285645,4.567586898803711,16.66666603088379,10.150193214416504,7.692307472229004,7.692307472229004,7.612644672393799,8.333333015441895,10.150193214416504,18.270347595214844,16.66666603088379,15.225289344787598,8.333333015441895,10.0,20.0,7.027056694030762,7.027056694030762,6.5251240730285645,20.0,10.150193214416504,6.5251240730285645,4.807986259460449,4.166666507720947,7.612644672393799,7.692307472229004,10.150193214416504,20.0,7.027056694030762,7.692307472229004,8.304702758789062,8.304702758789062,11.11111068725586,7.142857074737549,15.225289344787598,7.142857074737549,7.027056694030762,16.66666603088379,9.090909004211426,7.692307472229004,8.333333015441895,7.692307472229004,4.34782600402832,12.5,18.270347595214844,7.027056694030762,5.709483623504639,9.090909004211426,7.612644672393799,7.142857074737549,7.692307472229004,18.270347595214844,5.882352828979492,8.333333015441895,11.11111068725586,7.027056694030762,20.0,7.692307472229004,9.090909004211426,9.090909004211426,11.418967247009277,7.142857074737549,6.5251240730285645,15.225289344787598,10.150193214416504,7.612644672393799,7.142857074737549,11.11111068725586,5.075096607208252,6.666666507720947,8.304702758789062,3.654069423675537,4.567586898803711,16.66666603088379,8.333333015441895,8.333333015441895,8.304702758789062,7.027056694030762,8.333333015441895,7.612644672393799,20.0,11.11111068725586,7.692307472229004,16.66666603088379,7.612644672393799,15.225289344787598,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
