custom/best_energy,env73/episode_return_disc,env70/episode_return_disc,env39/episode_return_disc,env31/episode_return,env45/episode_return_disc,env60/episode_return,env35/episode_return_disc,env75/episode_return_disc,env21/episode_return_disc,env28/episode_return,env43/episode_return,env52/episode_return_disc,env2/episode_return,env68/episode_return,env7/episode_return_disc,env79/episode_return,env9/episode_return,env16/episode_return,env38/episode_return_disc,env1/episode_return_disc,env64/episode_return,env36/episode_return,env78/episode_return_disc,env3/episode_return,env43/episode_return_disc,env59/episode_return,env65/episode_return,env44/episode_return,env48/episode_return,env10/episode_return_disc,env22/episode_return_disc,env77/episode_return,env40/episode_return,env14/episode_return,env5/episode_return,env32/episode_return_disc,env7/episode_return,env56/episode_return,env34/episode_return_disc,env18/episode_return,env49/episode_return_disc,env45/episode_return,env13/episode_return,env74/episode_return_disc,env52/episode_return,env79/episode_return_disc,env64/episode_return_disc,env15/episode_return_disc,env40/episode_return_disc,env23/episode_return,env16/episode_return_disc,env24/episode_return_disc,env12/episode_return_disc,env47/episode_return,env63/episode_return,env34/episode_return,env19/episode_return_disc,env20/episode_return,env19/episode_return,env58/episode_return,env20/episode_return_disc,env62/episode_return_disc,env13/episode_return_disc,env5/episode_return_disc,env49/episode_return,env60/episode_return_disc,env18/episode_return_disc,env48/episode_return_disc,env73/episode_return,env10/episode_return,env77/episode_return_disc,env71/episode_return_disc,env0/episode_return_disc,env35/episode_return,env58/episode_return_disc,env6/episode_return,env24/episode_return,env57/episode_return_disc,env8/episode_return_disc,env57/episode_return,env41/episode_return,env54/episode_return,env37/episode_return_disc,env46/episode_return,env29/episode_return,env70/episode_return,env56/episode_return_disc,env4/episode_return,env72/episode_return,env23/episode_return_disc,env4/episode_return_disc,env27/episode_return,env75/episode_return,env74/episode_return,env67/episode_return_disc,env62/episode_return,env50/episode_return_disc,env41/episode_return_disc,env6/episode_return_disc,env51/episode_return_disc,env66/episode_return,env46/episode_return_disc,env67/episode_return,env17/episode_return,env1/episode_return,env33/episode_return_disc,env26/episode_return_disc,env33/episode_return,env11/episode_return_disc,env29/episode_return_disc,env50/episode_return,env26/episode_return,env69/episode_return,env25/episode_return_disc,env36/episode_return_disc,env68/episode_return_disc,env28/episode_return_disc,env30/episode_return,env37/episode_return,env44/episode_return_disc,env71/episode_return,env14/episode_return_disc,env25/episode_return,env0/episode_return,env42/episode_return_disc,env21/episode_return,env55/episode_return_disc,env32/episode_return,env59/episode_return_disc,env38/episode_return,env55/episode_return,env39/episode_return,env53/episode_return,env72/episode_return_disc,env65/episode_return_disc,env3/episode_return_disc,env30/episode_return_disc,env63/episode_return_disc,env22/episode_return,env12/episode_return,env76/episode_return_disc,env15/episode_return,env51/episode_return,env66/episode_return_disc,env76/episode_return,env54/episode_return_disc,env61/episode_return_disc,env27/episode_return_disc,env69/episode_return_disc,env17/episode_return_disc,env8/episode_return,env11/episode_return,env2/episode_return_disc,env47/episode_return_disc,env78/episode_return,env9/episode_return_disc,env42/episode_return,env53/episode_return_disc,env61/episode_return,env31/episode_return_disc,time/total_timesteps,eval/mean_ep_length,eval/mean_reward,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,rollout/ep_len_mean,train/clip_range,train/explained_variance,train/policy_gradient_loss,train/value_loss,train/n_updates,train/clip_fraction,train/loss,train/learning_rate,train/approx_kl,train/entropy_loss
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8.304702758789062,18.270347595214844,7.612644672393799,7.692307472229004,7.027056694030762,11.11111068725586,7.027056694030762,6.5251240730285645,7.027056694030762,6.666666507720947,9.090909004211426,7.027056694030762,8.333333015441895,20.0,7.027056694030762,7.692307472229004,7.142857074737549,11.11111068725586,7.612644672393799,7.027056694030762,7.692307472229004,7.692307472229004,7.027056694030762,7.142857074737549,8.304702758789062,5.882352828979492,20.0,7.692307472229004,8.333333015441895,7.027056694030762,7.612644672393799,7.692307472229004,6.666666507720947,7.692307472229004,7.692307472229004,6.5251240730285645,7.692307472229004,11.11111068725586,7.027056694030762,6.666666507720947,7.027056694030762,7.692307472229004,16.66666603088379,7.612644672393799,7.692307472229004,7.027056694030762,7.027056694030762,15.225289344787598,6.090115547180176,11.11111068725586,10.150193214416504,7.612644672393799,6.090115547180176,8.333333015441895,7.142857074737549,7.692307472229004,10.150193214416504,6.25,11.11111068725586,7.692307472229004,5.709483623504639,7.027056694030762,15.225289344787598,7.027056694030762,7.692307472229004,10.150193214416504,6.090115547180176,7.612644672393799,9.090909004211426,7.692307472229004,7.027056694030762,7.612644672393799,7.027056694030762,7.692307472229004,7.027056694030762,7.692307472229004,8.333333015441895,10.150193214416504,5.075096607208252,11.11111068725586,8.333333015441895,11.11111068725586,6.5251240730285645,7.142857074737549,7.692307472229004,20.0,10.150193214416504,7.142857074737549,7.142857074737549,10.150193214416504,6.5251240730285645,8.333333015441895,7.142857074737549,8.333333015441895,6.5251240730285645,7.692307472229004,7.027056694030762,7.612644672393799,7.027056694030762,5.709483623504639,7.692307472229004,6.5251240730285645,7.142857074737549,7.692307472229004,7.692307472229004,6.5251240730285645,7.027056694030762,7.142857074737549,6.5251240730285645,7.027056694030762,7.692307472229004,7.692307472229004,20.0,6.090115547180176,7.027056694030762,18.270347595214844,6.090115547180176,11.11111068725586,7.142857074737549,7.027056694030762,8.333333015441895,7.027056694030762,6.666666507720947,7.692307472229004,6.5251240730285645,7.692307472229004,6.5251240730285645,7.142857074737549,5.373631477355957,8.333333015441895,7.142857074737549,8.333333015441895,11.11111068725586,6.5251240730285645,18.270347595214844,6.5251240730285645,10.150193214416504,6.5251240730285645,8.333333015441895,6.666666507720947,7.027056694030762,16.66666603088379,6.25,7.027056694030762,7.692307472229004,10.150193214416504,7.027056694030762,7.612644672393799,18.270347595214844,7.027056694030762,5.55555534362793,7.142857074737549,7.612644672393799,7.612644672393799,7.692307472229004,6.5251240730285645,7.142857074737549,10.150193214416504,7.692307472229004,7.027056694030762,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
