custom/best_energy,env79/episode_return,env65/episode_return_disc,env27/episode_return_disc,env26/episode_return,env18/episode_return,env14/episode_return,env55/episode_return_disc,env23/episode_return,env43/episode_return_disc,env21/episode_return,env35/episode_return,env39/episode_return_disc,env72/episode_return_disc,env76/episode_return_disc,env79/episode_return_disc,env23/episode_return_disc,env75/episode_return_disc,env77/episode_return,env24/episode_return_disc,env2/episode_return_disc,env73/episode_return_disc,env57/episode_return,env68/episode_return_disc,env4/episode_return,env48/episode_return_disc,env9/episode_return_disc,env36/episode_return_disc,env45/episode_return_disc,env59/episode_return,env17/episode_return_disc,env27/episode_return,env8/episode_return_disc,env47/episode_return,env52/episode_return_disc,env33/episode_return,env3/episode_return,env22/episode_return_disc,env60/episode_return_disc,env12/episode_return_disc,env69/episode_return_disc,env8/episode_return,env6/episode_return,env13/episode_return_disc,env40/episode_return_disc,env61/episode_return,env30/episode_return,env25/episode_return_disc,env60/episode_return,env36/episode_return,env71/episode_return_disc,env74/episode_return_disc,env31/episode_return_disc,env68/episode_return,env15/episode_return,env41/episode_return_disc,env47/episode_return_disc,env66/episode_return_disc,env4/episode_return_disc,env69/episode_return,env42/episode_return_disc,env66/episode_return,env75/episode_return,env18/episode_return_disc,env46/episode_return_disc,env62/episode_return,env25/episode_return,env16/episode_return,env58/episode_return_disc,env40/episode_return,env51/episode_return_disc,env0/episode_return_disc,env67/episode_return,env71/episode_return,env7/episode_return_disc,env1/episode_return_disc,env29/episode_return_disc,env19/episode_return_disc,env74/episode_return,env73/episode_return,env76/episode_return,env14/episode_return_disc,env16/episode_return_disc,env31/episode_return,env34/episode_return,env33/episode_return_disc,env38/episode_return,env49/episode_return_disc,env10/episode_return,env50/episode_return,env63/episode_return,env62/episode_return_disc,env64/episode_return,env53/episode_return,env42/episode_return,env5/episode_return_disc,env22/episode_return,env20/episode_return_disc,env17/episode_return,env28/episode_return_disc,env46/episode_return,env11/episode_return_disc,env72/episode_return,env13/episode_return,env2/episode_return,env32/episode_return_disc,env56/episode_return_disc,env0/episode_return,env38/episode_return_disc,env41/episode_return,env54/episode_return_disc,env70/episode_return_disc,env65/episode_return,env59/episode_return_disc,env11/episode_return,env20/episode_return,env58/episode_return,env24/episode_return,env78/episode_return_disc,env15/episode_return_disc,env67/episode_return_disc,env19/episode_return,env61/episode_return_disc,env63/episode_return_disc,env10/episode_return_disc,env21/episode_return_disc,env43/episode_return,env55/episode_return,env48/episode_return,env35/episode_return_disc,env49/episode_return,env9/episode_return,env37/episode_return_disc,env51/episode_return,env54/episode_return,env77/episode_return_disc,env57/episode_return_disc,env3/episode_return_disc,env44/episode_return,env53/episode_return_disc,env52/episode_return,env32/episode_return,env29/episode_return,env78/episode_return,env44/episode_return_disc,env26/episode_return_disc,env7/episode_return,env39/episode_return,env70/episode_return,env37/episode_return,env50/episode_return_disc,env56/episode_return,env64/episode_return_disc,env1/episode_return,env30/episode_return_disc,env45/episode_return,env5/episode_return,env34/episode_return_disc,env6/episode_return_disc,env28/episode_return,env12/episode_return,time/total_timesteps,eval/mean_ep_length,eval/mean_reward,time/time_elapsed,rollout/ep_rew_mean,time/iterations,time/fps,rollout/ep_len_mean,train/clip_range,train/learning_rate,train/clip_fraction,train/entropy_loss,train/n_updates,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/loss,train/explained_variance
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14.285714149475098,13.050248146057129,13.050248146057129,14.285714149475098,20.0,14.285714149475098,13.050248146057129,14.285714149475098,13.050248146057129,20.0,14.285714149475098,18.270347595214844,13.050248146057129,13.050248146057129,13.050248146057129,13.050248146057129,13.050248146057129,20.0,18.270347595214844,13.050248146057129,18.270347595214844,14.285714149475098,13.050248146057129,14.285714149475098,13.050248146057129,18.270347595214844,8.304702758789062,13.050248146057129,16.66666603088379,13.050248146057129,14.285714149475098,13.050248146057129,14.285714149475098,3.8063223361968994,14.285714149475098,14.285714149475098,13.050248146057129,13.050248146057129,13.050248146057129,13.050248146057129,14.285714149475098,16.66666603088379,13.050248146057129,18.270347595214844,20.0,20.0,15.225289344787598,14.285714149475098,9.090909004211426,13.050248146057129,13.050248146057129,18.270347595214844,14.285714149475098,20.0,13.050248146057129,13.050248146057129,13.050248146057129,13.050248146057129,14.285714149475098,13.050248146057129,14.285714149475098,14.285714149475098,18.270347595214844,13.050248146057129,4.166666507720947,16.66666603088379,14.285714149475098,13.050248146057129,20.0,13.050248146057129,15.225289344787598,14.285714149475098,14.285714149475098,18.270347595214844,13.050248146057129,13.050248146057129,13.050248146057129,14.285714149475098,20.0,14.285714149475098,13.050248146057129,13.050248146057129,20.0,14.285714149475098,13.050248146057129,14.285714149475098,15.225289344787598,20.0,14.285714149475098,14.285714149475098,3.8063223361968994,14.285714149475098,14.285714149475098,14.285714149475098,13.050248146057129,14.285714149475098,13.050248146057129,14.285714149475098,13.050248146057129,14.285714149475098,15.225289344787598,14.285714149475098,14.285714149475098,14.285714149475098,13.050248146057129,3.8063223361968994,16.66666603088379,13.050248146057129,14.285714149475098,18.270347595214844,18.270347595214844,14.285714149475098,15.225289344787598,16.66666603088379,14.285714149475098,14.285714149475098,20.0,18.270347595214844,18.270347595214844,13.050248146057129,14.285714149475098,18.270347595214844,13.050248146057129,18.270347595214844,18.270347595214844,14.285714149475098,14.285714149475098,14.285714149475098,13.050248146057129,16.66666603088379,20.0,15.225289344787598,14.285714149475098,20.0,18.270347595214844,13.050248146057129,13.050248146057129,20.0,13.050248146057129,4.166666507720947,14.285714149475098,14.285714149475098,20.0,18.270347595214844,13.050248146057129,20.0,20.0,20.0,16.66666603088379,13.050248146057129,4.166666507720947,13.050248146057129,14.285714149475098,18.270347595214844,14.285714149475098,14.285714149475098,13.050248146057129,15.225289344787598,14.285714149475098,14.285714149475098,1600,10.0,14.960634740000003,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,,,85,14.720670850000007,1,18,10.0,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0003,0.17453125326428562,-1.4131269484758378,2504,0.0883079,-0.00851665195368696,8.729374301433563,3.4443511962890625,0.070071280002594
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,20.0,18.270347595214844,18.270347595214844,14.285714149475098,20.0,14.285714149475098,18.270347595214844,14.285714149475098,18.270347595214844,20.0,14.285714149475098,18.270347595214844,18.270347595214844,13.050248146057129,18.270347595214844,13.050248146057129,18.270347595214844,20.0,18.270347595214844,13.050248146057129,18.270347595214844,20.0,18.270347595214844,14.285714149475098,18.270347595214844,18.270347595214844,18.270347595214844,13.050248146057129,14.285714149475098,18.270347595214844,20.0,13.050248146057129,20.0,18.270347595214844,20.0,20.0,18.270347595214844,13.050248146057129,18.270347595214844,18.270347595214844,14.285714149475098,14.285714149475098,18.270347595214844,18.270347595214844,20.0,14.285714149475098,18.270347595214844,14.285714149475098,20.0,13.050248146057129,13.050248146057129,18.270347595214844,20.0,14.285714149475098,18.270347595214844,18.270347595214844,18.270347595214844,13.050248146057129,20.0,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,14.285714149475098,13.050248146057129,20.0,18.270347595214844,15.225289344787598,20.0,14.285714149475098,18.270347595214844,18.270347595214844,18.270347595214844,13.050248146057129,14.285714149475098,20.0,14.285714149475098,13.050248146057129,13.050248146057129,20.0,20.0,18.270347595214844,14.285714149475098,18.270347595214844,14.285714149475098,20.0,20.0,18.270347595214844,20.0,14.285714149475098,20.0,13.050248146057129,20.0,13.050248146057129,20.0,13.050248146057129,20.0,15.225289344787598,20.0,20.0,14.285714149475098,18.270347595214844,18.270347595214844,16.66666603088379,13.050248146057129,20.0,13.050248146057129,18.270347595214844,20.0,13.050248146057129,16.66666603088379,14.285714149475098,14.285714149475098,20.0,18.270347595214844,13.050248146057129,18.270347595214844,14.285714149475098,18.270347595214844,18.270347595214844,13.050248146057129,18.270347595214844,20.0,20.0,20.0,13.050248146057129,20.0,20.0,18.270347595214844,20.0,14.285714149475098,18.270347595214844,18.270347595214844,18.270347595214844,20.0,13.050248146057129,20.0,20.0,20.0,20.0,18.270347595214844,13.050248146057129,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,13.050248146057129,14.285714149475098,14.285714149475098,18.270347595214844,13.050248146057129,14.285714149475098,20.0,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
