custom/best_energy,env35/episode_return,env69/episode_return_disc,env70/episode_return_disc,env71/episode_return,env78/episode_return,env64/episode_return_disc,env71/episode_return_disc,env33/episode_return,env24/episode_return_disc,env13/episode_return,env31/episode_return,env65/episode_return_disc,env74/episode_return_disc,env28/episode_return,env52/episode_return_disc,env35/episode_return_disc,env30/episode_return_disc,env61/episode_return,env22/episode_return,env49/episode_return,env37/episode_return,env1/episode_return,env77/episode_return_disc,env26/episode_return_disc,env10/episode_return_disc,env5/episode_return,env19/episode_return,env25/episode_return_disc,env32/episode_return_disc,env7/episode_return,env53/episode_return,env76/episode_return_disc,env77/episode_return,env6/episode_return_disc,env69/episode_return,env43/episode_return_disc,env8/episode_return,env79/episode_return_disc,env58/episode_return_disc,env29/episode_return_disc,env62/episode_return,env31/episode_return_disc,env22/episode_return_disc,env63/episode_return_disc,env3/episode_return_disc,env75/episode_return,env14/episode_return_disc,env52/episode_return,env34/episode_return,env64/episode_return,env4/episode_return,env21/episode_return,env47/episode_return_disc,env5/episode_return_disc,env67/episode_return,env27/episode_return_disc,env68/episode_return,env20/episode_return,env16/episode_return_disc,env48/episode_return_disc,env40/episode_return_disc,env33/episode_return_disc,env72/episode_return,env74/episode_return,env23/episode_return,env56/episode_return,env73/episode_return_disc,env7/episode_return_disc,env62/episode_return_disc,env65/episode_return,env40/episode_return,env41/episode_return_disc,env12/episode_return_disc,env47/episode_return,env25/episode_return,env72/episode_return_disc,env6/episode_return,env53/episode_return_disc,env10/episode_return,env73/episode_return,env78/episode_return_disc,env54/episode_return_disc,env79/episode_return,env57/episode_return_disc,env37/episode_return_disc,env39/episode_return_disc,env59/episode_return_disc,env3/episode_return,env27/episode_return,env60/episode_return_disc,env75/episode_return_disc,env29/episode_return,env46/episode_return_disc,env15/episode_return_disc,env42/episode_return_disc,env76/episode_return,env58/episode_return,env56/episode_return_disc,env21/episode_return_disc,env32/episode_return,env49/episode_return_disc,env38/episode_return,env66/episode_return,env57/episode_return,env36/episode_return_disc,env2/episode_return_disc,env63/episode_return,env43/episode_return,env46/episode_return,env39/episode_return,env42/episode_return,env55/episode_return,env66/episode_return_disc,env70/episode_return,env17/episode_return,env2/episode_return,env15/episode_return,env44/episode_return,env9/episode_return_disc,env18/episode_return_disc,env61/episode_return_disc,env26/episode_return,env45/episode_return_disc,env24/episode_return,env41/episode_return,env34/episode_return_disc,env11/episode_return_disc,env59/episode_return,env13/episode_return_disc,env38/episode_return_disc,env9/episode_return,env30/episode_return,env19/episode_return_disc,env28/episode_return_disc,env68/episode_return_disc,env44/episode_return_disc,env54/episode_return,env50/episode_return_disc,env14/episode_return,env45/episode_return,env4/episode_return_disc,env0/episode_return,env1/episode_return_disc,env11/episode_return,env50/episode_return,env36/episode_return,env0/episode_return_disc,env18/episode_return,env48/episode_return,env12/episode_return,env17/episode_return_disc,env16/episode_return,env51/episode_return,env60/episode_return,env55/episode_return_disc,env67/episode_return_disc,env8/episode_return_disc,env20/episode_return_disc,env23/episode_return_disc,env51/episode_return_disc,time/total_timesteps,eval/mean_reward,eval/mean_ep_length,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,train/policy_gradient_loss,train/loss,train/entropy_loss,train/value_loss,train/n_updates,train/clip_range,train/explained_variance,train/learning_rate,train/clip_fraction,train/approx_kl
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.166666507720947,22.837934494018555,3.9718146324157715,16.66666603088379,3.3333332538604736,22.837934494018555,15.225289344787598,16.66666603088379,15.225289344787598,4.34782600402832,2.941176414489746,3.9718146324157715,22.837934494018555,25.0,13.050248146057129,3.8063223361968994,11.418967247009277,2.941176414489746,16.66666603088379,12.5,4.34782600402832,25.0,3.9718146324157715,15.225289344787598,22.837934494018555,4.34782600402832,2.941176414489746,18.270347595214844,10.150193214416504,25.0,25.0,8.304702758789062,4.34782600402832,22.837934494018555,25.0,22.837934494018555,4.34782600402832,15.225289344787598,18.270347595214844,3.045057773590088,4.34782600402832,2.6868157386779785,15.225289344787598,15.225289344787598,15.225289344787598,4.34782600402832,3.9718146324157715,14.285714149475098,16.66666603088379,25.0,25.0,3.3333332538604736,18.270347595214844,3.9718146324157715,16.66666603088379,15.225289344787598,20.0,25.0,22.837934494018555,18.270347595214844,3.045057773590088,15.225289344787598,4.34782600402832,25.0,4.34782600402832,25.0,15.225289344787598,22.837934494018555,3.9718146324157715,4.34782600402832,3.3333332538604736,3.9718146324157715,22.837934494018555,20.0,20.0,3.9718146324157715,25.0,22.837934494018555,25.0,16.66666603088379,3.045057773590088,22.837934494018555,16.66666603088379,18.270347595214844,3.9718146324157715,3.9718146324157715,15.225289344787598,16.66666603088379,16.66666603088379,10.150193214416504,3.9718146324157715,3.3333332538604736,11.418967247009277,11.418967247009277,18.270347595214844,9.090909004211426,20.0,22.837934494018555,3.045057773590088,11.11111068725586,11.418967247009277,3.3333332538604736,25.0,20.0,4.350082874298096,3.8063223361968994,16.66666603088379,25.0,12.5,4.34782600402832,20.0,25.0,22.837934494018555,4.34782600402832,20.0,4.166666507720947,12.5,16.66666603088379,18.270347595214844,18.270347595214844,2.6868157386779785,16.66666603088379,15.225289344787598,16.66666603088379,4.34782600402832,15.225289344787598,18.270347595214844,16.66666603088379,3.9718146324157715,3.045057773590088,20.0,12.5,2.6868157386779785,22.837934494018555,18.270347595214844,15.225289344787598,25.0,22.837934494018555,4.34782600402832,16.66666603088379,22.837934494018555,4.34782600402832,22.837934494018555,20.0,25.0,4.761904716491699,3.9718146324157715,20.0,20.0,25.0,18.270347595214844,25.0,3.3333332538604736,11.11111068725586,22.837934494018555,15.225289344787598,3.9718146324157715,22.837934494018555,3.9718146324157715,3.045057773590088,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,3.9718146324157715,22.837934494018555,25.0,20.0,3.045057773590088,22.837934494018555,16.66666603088379,3.045057773590088,9.090909004211426,25.0,15.225289344787598,18.270347595214844,9.090909004211426,22.837934494018555,22.837934494018555,22.837934494018555,20.0,20.0,25.0,25.0,3.225806474685669,18.270347595214844,15.225289344787598,18.270347595214844,20.0,3.3333332538604736,3.045057773590088,3.045057773590088,3.3333332538604736,20.0,15.225289344787598,20.0,22.837934494018555,4.34782600402832,22.837934494018555,25.0,22.837934494018555,3.9718146324157715,18.270347595214844,20.0,22.837934494018555,18.270347595214844,2.6868157386779785,22.837934494018555,20.0,22.837934494018555,25.0,16.66666603088379,3.3333332538604736,3.3333332538604736,25.0,4.567586898803711,18.270347595214844,3.3333332538604736,15.225289344787598,16.66666603088379,20.0,22.837934494018555,18.270347595214844,22.837934494018555,15.225289344787598,25.0,20.0,20.0,16.66666603088379,3.045057773590088,3.045057773590088,18.270347595214844,16.66666603088379,25.0,11.418967247009277,18.270347595214844,5.0,3.3333332538604736,22.837934494018555,25.0,18.270347595214844,20.0,3.3333332538604736,18.270347595214844,22.837934494018555,25.0,22.837934494018555,22.837934494018555,11.418967247009277,22.837934494018555,25.0,16.66666603088379,22.837934494018555,18.270347595214844,20.0,11.418967247009277,10.150193214416504,22.837934494018555,16.66666603088379,4.34782600402832,15.225289344787598,22.837934494018555,3.3333332538604736,22.837934494018555,25.0,25.0,25.0,15.225289344787598,15.225289344787598,2.941176414489746,25.0,12.5,12.5,25.0,12.5,22.837934494018555,25.0,2.941176414489746,16.66666603088379,11.11111068725586,25.0,3.045057773590088,4.807986259460449,18.270347595214844,16.66666603088379,15.225289344787598,3.3333332538604736,12.5,15.225289344787598,3.8063223361968994,25.0,8.304702758789062,22.837934494018555,3.3333332538604736,25.0,3.045057773590088,8.304702758789062,15.225289344787598,22.837934494018555,25.0,3.9718146324157715,25.0,16.66666603088379,3.045057773590088,10.0,2.9468302726745605,4.166666507720947,4.34782600402832,16.66666603088379,9.135173797607422,5.263157844543457,20.0,20.0,2.6868157386779785,25.0,20.0,25.0,11.418967247009277,3.045057773590088,22.837934494018555,18.270347595214844,18.270347595214844,18.270347595214844,1600,15.64465945,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,,,10.0,15.68437877,1,135,11,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006358481803908944,14.162103652954102,-2.052143317461014,33.61175718307495,2504,0.2,0.4109242558479309,0.0003,0.2792187549639493,0.036304235
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.166666507720947,22.837934494018555,22.837934494018555,20.0,25.0,3.045057773590088,18.270347595214844,25.0,3.9718146324157715,25.0,16.66666603088379,22.837934494018555,15.225289344787598,25.0,22.837934494018555,3.8063223361968994,11.418967247009277,16.66666603088379,25.0,25.0,16.66666603088379,16.66666603088379,22.837934494018555,22.837934494018555,22.837934494018555,25.0,12.5,22.837934494018555,18.270347595214844,25.0,20.0,3.8063223361968994,25.0,18.270347595214844,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,18.270347595214844,12.5,15.225289344787598,22.837934494018555,15.225289344787598,18.270347595214844,25.0,3.045057773590088,25.0,20.0,3.3333332538604736,25.0,3.3333332538604736,15.225289344787598,22.837934494018555,25.0,22.837934494018555,3.3333332538604736,16.66666603088379,2.9468302726745605,22.837934494018555,15.225289344787598,22.837934494018555,3.3333332538604736,16.66666603088379,25.0,2.941176414489746,15.225289344787598,22.837934494018555,11.418967247009277,25.0,16.66666603088379,15.225289344787598,15.225289344787598,16.66666603088379,25.0,3.045057773590088,20.0,18.270347595214844,25.0,16.66666603088379,22.837934494018555,22.837934494018555,25.0,2.9468302726745605,15.225289344787598,15.225289344787598,22.837934494018555,20.0,25.0,10.150193214416504,22.837934494018555,20.0,22.837934494018555,15.225289344787598,15.225289344787598,4.166666507720947,25.0,2.6868157386779785,3.045057773590088,20.0,22.837934494018555,25.0,12.5,3.225806474685669,15.225289344787598,18.270347595214844,16.66666603088379,25.0,25.0,16.66666603088379,16.66666603088379,25.0,11.418967247009277,25.0,25.0,20.0,16.66666603088379,16.66666603088379,22.837934494018555,22.837934494018555,15.225289344787598,25.0,18.270347595214844,4.34782600402832,16.66666603088379,18.270347595214844,18.270347595214844,25.0,22.837934494018555,22.837934494018555,25.0,12.5,11.418967247009277,22.837934494018555,3.045057773590088,15.225289344787598,25.0,15.225289344787598,3.3333332538604736,20.0,22.837934494018555,16.66666603088379,15.225289344787598,20.0,16.66666603088379,16.66666603088379,15.225289344787598,25.0,25.0,16.66666603088379,22.837934494018555,3.225806474685669,20.0,11.11111068725586,22.837934494018555,22.837934494018555,22.837934494018555,15.225289344787598,22.837934494018555,18.270347595214844,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
