part_name,type,x_extent,y_extent,start_pad,end_pad,color,hatch,arrowhead_height,arrowhead_length,linestyle,linewidth
RiboJ53,Ribozyme,,,,,0.98;0.64;0.15,,,,,
pSrpR,Promoter,,,,,0.00;0.41;0.22,,,,,
L3S2P55,Terminator,,,,,0.23;0.66;0.88,,,,,
RiboJ10,Ribozyme,,,,,0.00;0.41;0.22,,,,,
S4,RBS,,,,,0.00;0.41;0.22,,,,,
RiboJ54,Ribozyme,,,,,0.44;0.80;0.88,,,,,
ECK120029600,Terminator,,,,,0.00;0.41;0.22,,,,,
SrpR,CDS,,,,,0.00;0.41;0.22,,,,,
pBAD,Promoter,,,,,0.0;0.0;0.0,,,,,
AmeR,CDS,,,,,0.44;0.80;0.88,,,,,
ScmJ,Ribozyme,,,,,0.76;0.29;0.61,,,,,
RiboJ57,Ribozyme,,,,,0.33;0.33;0.64,,,,,
E1,RBS,,,,,0.33;0.33;0.64,,,,,
YFP_cassette,UserDefined,25,5,,,0.00;0.00;0.00,,,,,
ECK120015440,Terminator,,,,,0.76;0.29;0.61,,,,,
A1,RBS,,,,,0.23;0.66;0.88,,,,,
pAmtR,Promoter,,,,,0.23;0.66;0.88,,,,,
PsrA,CDS,,,,,0.76;0.29;0.61,,,,,
PhlF,CDS,,,,,0.98;0.64;0.15,,,,,
R1,RBS,,,,,0.76;0.29;0.61,,,,,
pBetI,Promoter,,,,,0.33;0.33;0.64,,,,,
P1,RBS,,,,,0.98;0.64;0.15,,,,,
ECK120033737,Terminator,,,,,0.98;0.64;0.15,,,,,
L3S3P11,Terminator,,,,,0.33;0.33;0.64,,,,,
BetI,CDS,,,,,0.33;0.33;0.64,,,,,
pTet,Promoter,,,,,0.0;0.0;0.0,,,,,
F1,RBS,,,,,0.44;0.80;0.88,,,,,
L3S3P31,Terminator,,,,,0.44;0.80;0.88,,,,,
pPhlF,Promoter,,,,,0.98;0.64;0.15,,,,,
pPsrA,Promoter,,,,,0.76;0.29;0.61,,,,,
pTac,Promoter,,,,,0.0;0.0;0.0,,,,,
AmtR,CDS,,,,,0.23;0.66;0.88,,,,,
BydvJ,Ribozyme,,,,,0.23;0.66;0.88,,,,,
pAmeR,Promoter,,,,,0.44;0.80;0.88,,,,,
RiboJ53,Ribozyme,,,,,0.98;0.64;0.15,,,,,
L3S2P55,Terminator,,,,,0.23;0.66;0.88,,,,,
pSrpR,Promoter,,,,,0.00;0.41;0.22,,,,,
RiboJ10,Ribozyme,,,,,0.00;0.41;0.22,,,,,
S4,RBS,,,,,0.00;0.41;0.22,,,,,
RiboJ54,Ribozyme,,,,,0.44;0.80;0.88,,,,,
ECK120029600,Terminator,,,,,0.00;0.41;0.22,,,,,
SrpR,CDS,,,,,0.00;0.41;0.22,,,,,
pBAD,Promoter,,,,,0.0;0.0;0.0,,,,,
AmeR,CDS,,,,,0.44;0.80;0.88,,,,,
ScmJ,Ribozyme,,,,,0.76;0.29;0.61,,,,,
RiboJ57,Ribozyme,,,,,0.33;0.33;0.64,,,,,
E1,RBS,,,,,0.33;0.33;0.64,,,,,
YFP_cassette,UserDefined,25,5,,,0.00;0.00;0.00,,,,,
ECK120015440,Terminator,,,,,0.76;0.29;0.61,,,,,
A1,RBS,,,,,0.23;0.66;0.88,,,,,
pAmtR,Promoter,,,,,0.23;0.66;0.88,,,,,
PsrA,CDS,,,,,0.76;0.29;0.61,,,,,
PhlF,CDS,,,,,0.98;0.64;0.15,,,,,
R1,RBS,,,,,0.76;0.29;0.61,,,,,
pBetI,Promoter,,,,,0.33;0.33;0.64,,,,,
P1,RBS,,,,,0.98;0.64;0.15,,,,,
ECK120033737,Terminator,,,,,0.98;0.64;0.15,,,,,
L3S3P11,Terminator,,,,,0.33;0.33;0.64,,,,,
BetI,CDS,,,,,0.33;0.33;0.64,,,,,
pTet,Promoter,,,,,0.0;0.0;0.0,,,,,
F1,RBS,,,,,0.44;0.80;0.88,,,,,
L3S3P31,Terminator,,,,,0.44;0.80;0.88,,,,,
pPhlF,Promoter,,,,,0.98;0.64;0.15,,,,,
pPsrA,Promoter,,,,,0.76;0.29;0.61,,,,,
pTac,Promoter,,,,,0.0;0.0;0.0,,,,,
AmtR,CDS,,,,,0.23;0.66;0.88,,,,,
BydvJ,Ribozyme,,,,,0.23;0.66;0.88,,,,,
pAmeR,Promoter,,,,,0.44;0.80;0.88,,,,,
RiboJ53,Ribozyme,,,,,0.98;0.64;0.15,,,,,
pSrpR,Promoter,,,,,0.00;0.41;0.22,,,,,
L3S2P55,Terminator,,,,,0.23;0.66;0.88,,,,,
RiboJ10,Ribozyme,,,,,0.00;0.41;0.22,,,,,
S4,RBS,,,,,0.00;0.41;0.22,,,,,
RiboJ54,Ribozyme,,,,,0.44;0.80;0.88,,,,,
ECK120029600,Terminator,,,,,0.00;0.41;0.22,,,,,
SrpR,CDS,,,,,0.00;0.41;0.22,,,,,
pBAD,Promoter,,,,,0.0;0.0;0.0,,,,,
AmeR,CDS,,,,,0.44;0.80;0.88,,,,,
ScmJ,Ribozyme,,,,,0.76;0.29;0.61,,,,,
RiboJ57,Ribozyme,,,,,0.33;0.33;0.64,,,,,
E1,RBS,,,,,0.33;0.33;0.64,,,,,
YFP_cassette,UserDefined,25,5,,,0.00;0.00;0.00,,,,,
ECK120015440,Terminator,,,,,0.76;0.29;0.61,,,,,
A1,RBS,,,,,0.23;0.66;0.88,,,,,
pAmtR,Promoter,,,,,0.23;0.66;0.88,,,,,
PsrA,CDS,,,,,0.76;0.29;0.61,,,,,
PhlF,CDS,,,,,0.98;0.64;0.15,,,,,
R1,RBS,,,,,0.76;0.29;0.61,,,,,
pBetI,Promoter,,,,,0.33;0.33;0.64,,,,,
P1,RBS,,,,,0.98;0.64;0.15,,,,,
ECK120033737,Terminator,,,,,0.98;0.64;0.15,,,,,
L3S3P11,Terminator,,,,,0.33;0.33;0.64,,,,,
BetI,CDS,,,,,0.33;0.33;0.64,,,,,
pTet,Promoter,,,,,0.0;0.0;0.0,,,,,
F1,RBS,,,,,0.44;0.80;0.88,,,,,
L3S3P31,Terminator,,,,,0.44;0.80;0.88,,,,,
pPhlF,Promoter,,,,,0.98;0.64;0.15,,,,,
pPsrA,Promoter,,,,,0.76;0.29;0.61,,,,,
pTac,Promoter,,,,,0.0;0.0;0.0,,,,,
AmtR,CDS,,,,,0.23;0.66;0.88,,,,,
BydvJ,Ribozyme,,,,,0.23;0.66;0.88,,,,,
pAmeR,Promoter,,,,,0.44;0.80;0.88,,,,,
RiboJ53,Ribozyme,,,,,0.98;0.64;0.15,,,,,
pSrpR,Promoter,,,,,0.00;0.41;0.22,,,,,
L3S2P55,Terminator,,,,,0.23;0.66;0.88,,,,,
RiboJ10,Ribozyme,,,,,0.00;0.41;0.22,,,,,
S4,RBS,,,,,0.00;0.41;0.22,,,,,
RiboJ54,Ribozyme,,,,,0.44;0.80;0.88,,,,,
ECK120029600,Terminator,,,,,0.00;0.41;0.22,,,,,
SrpR,CDS,,,,,0.00;0.41;0.22,,,,,
pBAD,Promoter,,,,,0.0;0.0;0.0,,,,,
AmeR,CDS,,,,,0.44;0.80;0.88,,,,,
ScmJ,Ribozyme,,,,,0.76;0.29;0.61,,,,,
RiboJ57,Ribozyme,,,,,0.33;0.33;0.64,,,,,
E1,RBS,,,,,0.33;0.33;0.64,,,,,
YFP_cassette,UserDefined,25,5,,,0.00;0.00;0.00,,,,,
ECK120015440,Terminator,,,,,0.76;0.29;0.61,,,,,
A1,RBS,,,,,0.23;0.66;0.88,,,,,
pAmtR,Promoter,,,,,0.23;0.66;0.88,,,,,
PsrA,CDS,,,,,0.76;0.29;0.61,,,,,
PhlF,CDS,,,,,0.98;0.64;0.15,,,,,
R1,RBS,,,,,0.76;0.29;0.61,,,,,
pBetI,Promoter,,,,,0.33;0.33;0.64,,,,,
P1,RBS,,,,,0.98;0.64;0.15,,,,,
ECK120033737,Terminator,,,,,0.98;0.64;0.15,,,,,
L3S3P11,Terminator,,,,,0.33;0.33;0.64,,,,,
BetI,CDS,,,,,0.33;0.33;0.64,,,,,
pTet,Promoter,,,,,0.0;0.0;0.0,,,,,
F1,RBS,,,,,0.44;0.80;0.88,,,,,
L3S3P31,Terminator,,,,,0.44;0.80;0.88,,,,,
pPhlF,Promoter,,,,,0.98;0.64;0.15,,,,,
pPsrA,Promoter,,,,,0.76;0.29;0.61,,,,,
pTac,Promoter,,,,,0.0;0.0;0.0,,,,,
AmtR,CDS,,,,,0.23;0.66;0.88,,,,,
BydvJ,Ribozyme,,,,,0.23;0.66;0.88,,,,,
